topCategory,subCategory,sectionCode,수업-교수,1,2,3,4,5
ICT,ICT 입문,1974665,소프트웨어 입문 - 홍최영,이론,쉽게내주셨어요.,많더라고요.,어려웠는데,잘알려주셔서
ICT,ICT 입문,1974667,소프트웨어 입문 - 김헌주,과제,소입,시험,설명,질문
ICT,ICT 입문,1974666,소프트웨어 입문 - 나대영,시험,과제,코딩,온라인,친절
ICT,ICT 입문,1974668,소프트웨어 입문 - 박지현,과제,코딩,소입,질문,어렵
ICT,소프트웨어 활용,1974673,오피스 활용 - 도해영,과제,시험,컴퓨터,그레이드,"엑셀,"
ICT,소프트웨어 활용,2049335,오피스 활용 - 나대영,시험,피피티,과제,문제,정신없이
ICT,소프트웨어 활용,1974720,컴퓨터 그래픽 기초 - 신원석,과제,일러,재밌게,힐링,시험
ICT,소프트웨어 활용,1974722,하이브리드 웹 설계 - 김군오,과제,패스,홈페이지를,개꿀,비전공자
ICT,소프트웨어 활용,2049363,데이터 수집과 응용 - 박지현,2학점,파이썬,학생들,코딩,문과
ICT,프로그래밍 기초,2049332,앱 프로그래밍 - 나대영,팀플,과제,시험,학생들,평가
ICT,프로그래밍 기초,2049331,앱 프로그래밍 - 김군오,팀플,과제,시험,웹페이지,재이수
ICT,프로그래밍 기초,2049334,파이썬 프로그래밍 - 박지현,코딩,과제,시험,전전,문제
ICT,프로그래밍 기초,1974672,파이썬 프로그래밍 - 김경미,과제,시험,코딩,퀴즈,파이썬
ICT,프로그래밍 기초,1974708,C 프로그래밍 - 최희열,열심히만,수업하셔서,간결하게,시험도,문법은
ICT,프로그래밍 기초,2286395,C 프로그래밍 - 김광,강추,테이크홈테스트,코딩에,시험,"라이브코딩테스트1회,"
ICT,프로그래밍 기초,2049229,C 프로그래밍 - 홍참길,시험,Assignment라고,과제는,메일도,Reading
ICT,프로그래밍 기초,2215796,C 프로그래밍 - 김호준,시험,전전,김호준,진로,한번의
ICT,프로그래밍 기초,2126594,C 프로그래밍 - 용환기,전과한,김인중,갈리고,2학기때,설명해
ICT,프로그래밍 기초,2215795,C 프로그래밍 - 김인중,코드,영어로,시험은,과제,참여를
ICT,프로그래밍 기초,2049356,C 프로그래밍 - 나대영,과제,학생들이,시험,진도가,난이도는
